MemTotal:        1007600 kB
MemFree:          961808 kB
MemAvailable:     930016 kB
Buffers:               0 kB
Cached:            18088 kB
SwapCached:            0 kB
Active:               16 kB
Inactive:            204 kB
Active(anon):         16 kB
Inactive(anon):      204 kB
Active(file):          0 kB
Inactive(file):        0 kB
Unevictable:       18088 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:           260 kB
Mapped:             1404 kB
Shmem:                 0 kB
KReclaimable:       4000 kB
Slab:               8240 kB
SReclaimable:       4000 kB
SUnreclaim:         4240 kB
KernelStack:         592 kB
PageTables:          124 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      503800 kB
Committed_AS:       1344 kB
VmallocTotal:   133143461888 kB
VmallocUsed:         864 kB
VmallocChunk:          0 kB
Percpu:              120 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:          32768 kB
CmaFree:           32384 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
