MemTotal:        1002484 kB
MemFree:          952800 kB
MemAvailable:     921996 kB
Buffers:               0 kB
Cached:            18072 kB
SwapCached:            0 kB
Active:                8 kB
Inactive:            204 kB
Active(anon):          8 kB
Inactive(anon):      204 kB
Active(file):          0 kB
Inactive(file):        0 kB
Unevictable:       18072 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:           248 kB
Mapped:             1404 kB
Shmem:                 0 kB
KReclaimable:       5972 kB
Slab:              10988 kB
SReclaimable:       5972 kB
SUnreclaim:         5016 kB
KernelStack:         728 kB
PageTables:          136 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      501240 kB
Committed_AS:       1344 kB
VmallocTotal:   133143461888 kB
VmallocUsed:        1008 kB
VmallocChunk:          0 kB
Percpu:              124 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:          32768 kB
CmaFree:           32384 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
