probe_file=/home/wq7/workspace/driver-lab/linux-driver-lab/track-ebpf-observability/lab-bpftrace-netdev-observe/probes/softirq.bt
duration=10
iface_hint=ens33
kernel=6.8.0-111-generic
date=2026-06-07T13:13:12+08:00
note=tracepoint-first, no BEGIN/END blocks
--- bpftrace output ---
Attaching 3 probes...
13:13:13 @softirq_entry[3, 6]: 1
@softirq_entry[3, 4]: 2
@softirq_entry[3, 3]: 20
@softirq_exit[3, 6]: 1
@softirq_exit[3, 4]: 2
@softirq_exit[3, 3]: 20
13:13:14 @softirq_entry[3, 6]: 1
@softirq_entry[3, 4]: 3
@softirq_entry[3, 3]: 37
@softirq_exit[3, 6]: 1
@softirq_exit[3, 4]: 3
@softirq_exit[3, 3]: 37
13:13:15 @softirq_entry[3, 6]: 1
@softirq_entry[3, 4]: 4
@softirq_entry[3, 3]: 56
@softirq_exit[3, 6]: 1
@softirq_exit[3, 4]: 4
@softirq_exit[3, 3]: 56
13:13:16 @softirq_entry[3, 6]: 1
@softirq_entry[3, 4]: 4
@softirq_entry[3, 3]: 78
@softirq_exit[3, 6]: 1
@softirq_exit[3, 4]: 4
@softirq_exit[3, 3]: 78
13:13:17 @softirq_entry[3, 6]: 1
@softirq_entry[3, 4]: 5
@softirq_entry[3, 3]: 99
@softirq_exit[3, 6]: 1
@softirq_exit[3, 4]: 5
@softirq_exit[3, 3]: 99
13:13:18 @softirq_entry[3, 6]: 1
@softirq_entry[3, 4]: 5
@softirq_entry[3, 3]: 101
@softirq_exit[3, 6]: 1
@softirq_exit[3, 4]: 5
@softirq_exit[3, 3]: 101
13:13:19 @softirq_entry[3, 6]: 1
@softirq_entry[3, 4]: 6
@softirq_entry[3, 3]: 104
@softirq_exit[3, 6]: 1
@softirq_exit[3, 4]: 6
@softirq_exit[3, 3]: 104
13:13:20 @softirq_entry[3, 6]: 1
@softirq_entry[3, 4]: 6
@softirq_entry[3, 3]: 106
@softirq_exit[3, 6]: 1
@softirq_exit[3, 4]: 6
@softirq_exit[3, 3]: 106
13:13:21 @softirq_entry[3, 6]: 1
@softirq_entry[3, 4]: 7
@softirq_entry[3, 3]: 109
@softirq_exit[3, 6]: 1
@softirq_exit[3, 4]: 7
@softirq_exit[3, 3]: 109


@softirq_entry[3, 6]: 1
@softirq_entry[3, 4]: 7
@softirq_entry[3, 3]: 111
@softirq_exit[3, 6]: 1
@softirq_exit[3, 4]: 7
@softirq_exit[3, 3]: 111
BPFTRACE_TIMEOUT_RC=124
